# The Backend `OAuthApplication` object
# джерело: https://github.com/clerk/clerk-docs/blob/core-2/docs/reference/backend/types/backend-oauth-application.mdx
# отримано: 2026-09-25
# версія: core-2

SDK: js-backend

The Backend `OAuthApplication` object holds information about an OAuth application.

## Properties

| Property                                                   | Type                        | Description                                                                                                                                            |
| ---------------------------------------------------------- | --------------------------- | ------------------------------------------------------------------------------------------------------------------------------------------------------ |
|  `authorizeUrl`                   | `string`                    | The URL used to authorize the user and obtain an authorization code.                                                                                   |
|  `clientId`                           | `string`                    | The ID of the client associated with the OAuth application.                                                                                            |
|  `clientImageUrl`               | null \| string | The URL of the image or logo representing the OAuth application.                                                                                       |
|  `clientSecret?`                  | `string`                    | The client secret associated with the OAuth application. Empty if public client.                                                                       |
|  `clientUri`                         | null \| string | The public-facing URL of the OAuth application, often shown on consent screens.                                                                        |
|  `consentScreenEnabled`   | `boolean`                   | Specifies whether the consent screen should be displayed in the authentication flow. Cannot be disabled for dynamically registered OAuth applications. |
|  `createdAt`                         | `number`                    | The date when the OAuth application was first created.                                                                                                 |
|  `discoveryUrl`                   | `string`                    | The OpenID Connect discovery endpoint URL for this OAuth application.                                                                                  |
|  `dynamicallyRegistered` | `boolean`                   | Specifies whether the OAuth application is dynamically registered.                                                                                     |
|  `id`                                       | `string`                    | The unique identifier for the OAuth application.                                                                                                       |
|  `instanceId`                       | `string`                    | The ID of the instance that this OAuth application belongs to.                                                                                         |
|  `isPublic`                           | `boolean`                   | Indicates whether the client is public. If true, the Proof Key of Code Exchange (PKCE) flow can be used.                                               |
|  `name`                                   | `string`                    | The name of the new OAuth application.                                                                                                                 |
|  `pkceRequired`                   | `boolean`                   | Specifies whether the Proof Key of Code Exchange (PKCE) flow should be required in the authentication flow.                                            |
|  `redirectUris`                   | string[]       | An array of redirect URIs of the new OAuth application.                                                                                                |
|  `scopes`                               | `string`                    | Scopes for the new OAuth application.                                                                                                                  |
|  `tokenFetchUrl`                 | `string`                    | The URL used by the client to exchange an authorization code for an access token.                                                                      |
|  `tokenIntrospectionUrl` | `string`                    | The URL used to introspect and validate issued access tokens.                                                                                          |
|  `updatedAt`                         | `number`                    | The date when the OAuth application was last updated.                                                                                                  |
|  `userInfoUrl`                     | `string`                    | The URL where the client can retrieve user information using an access token.                                                                          |
