# ClerkAPIError
# джерело: https://clerk.com/docs/nextjs/reference/types/clerk-api-error
# отримано: 2026-09-26
# версія: core-3

An interface that represents an error returned by the Clerk API.

| Name                                          | Type                                   | Description                                                              |
| --------------------------------------------- | -------------------------------------- | ------------------------------------------------------------------------ |
| code                                          | string                                 | A string code that represents the error, such as username\_exists\_code. |
| longMessage?                                  | string                                 | A more detailed message that describes the error.                        |
| message                                       | string                                 | A message that describes the error.                                      |
| meta?                                         | object                                 | Additional information about the error.                                  |
| meta.emailAddresses?                          | string[]                              | The email addresses that caused the error.                               |
| meta.identifiers?                             | string[]                              | The identifiers that caused the error.                                   |
| meta.isPlanUpgradePossible?                   | boolean                                | Whether the plan upgrade is possible.                                    |
| meta.paramName?                               | string                                 | The name of the parameter that caused the error.                         |
| meta.permissions?                             | string[]                              | The permissions that caused the error.                                   |
| meta.plan?                                    | object                                 | The plan that caused the error.                                          |
| meta.plan.amount\_formatted?                  | string                                 | The formatted amount of the plan.                                        |
| meta.plan.annual\_monthly\_amount\_formatted? | string                                 | The formatted annual or monthly amount of the plan.                      |
| meta.plan.currency\_symbol?                   | string                                 | The currency symbol of the plan.                                         |
| meta.plan.id?                                 | string                                 | The ID of the plan that caused the error.                                |
| meta.plan.name?                               | string                                 | The name of the plan.                                                    |
| meta.sessionId?                               | string                                 | The ID of the session that caused the error.                             |
| meta.zxcvbn?                                  | object                                 | The zxcvbn score of the password that caused the error.                  |
| meta.zxcvbn.suggestions?                      | { code: string; message: string; }[] | Suggestions to improve the password.                                     |
