# Terraform Provider reference
# джерело: https://supabase.com/docs/guides/deployment/terraform/reference
# отримано: 2026-09-24

Resources and data sources available through the Terraform Provider

The Terraform Provider provides access to resources and data sources. Resources are infrastructure objects, such as a Supabase project, that you can declaratively configure. Data sources are sources of information about your Supabase instances.

## Provider settings

| Attribute | Description | Type | Optional | Sensitive |
| --- | --- | --- | --- | --- |
| `access_token` | Supabase access token. Can also be set via the `SUPABASE_ACCESS_TOKEN` environment variable. When both are specified, the provider configuration takes precedence over the environment variable. Generate a token from the Supabase Dashboard. | string | true | true |
| `endpoint` | Supabase API endpoint. Can also be set via the `SUPABASE_API_ENDPOINT` environment variable. If neither is set, defaults to `https://api.supabase.com`. When both are specified, the provider configuration takes precedence over the environment variable. | string | true |  |

## Resources

### supabase_apikey

| Attribute | Description | Type | Required | Optional |
| --- | --- | --- | --- | --- |
| `api_key` | API key | string |  |  |
| `description` | Description of the API key | string |  | true |
| `id` | API key identifier | string |  |  |
| `name` | Name of the API key | string | true |  |
| `project_ref` | Project reference ID | string | true |  |
| `secret_jwt_template` | Secret JWT template |  |  |  |
| `type` | Type of the API key | string |  |  |

### supabase_branch

| Attribute | Description | Type | Required | Optional |
| --- | --- | --- | --- | --- |
| `database` | Database connection details |  |  |  |
| `git_branch` | Git branch | string | true |  |
| `id` | Branch identifier | string |  |  |
| `parent_project_ref` | Parent project ref | string | true |  |
| `persistent` | Branch persistency | bool |  | true |
| `region` | Database region | string |  | true |

### supabase_edge_function

| Attribute | Description | Type | Required | Optional |
| --- | --- | --- | --- | --- |
| `checksum` | SHA256 checksum of the deployed function bundle (remote) | string |  |  |
| `created_at` | Timestamp when the function was created | number |  |  |
| `entrypoint` | Path to the function entrypoint file | string | true |  |
| `id` | Function identifier | string |  |  |
| `import_map` | Path to the import map file | string |  | true |
| `local_checksum` | SHA256 checksum of local source files before upload | string |  |  |
| `name` | Name of the function (defaults to slug if not specified) | string |  | true |
| `project_ref` | Project ref | string | true |  |
