# @tanstack/angular-query-experimental
# джерело: https://github.com/TanStack/query/blob/@tanstack%2Fquery-core@5.103.3/docs/framework/angular/reference/index.md
# отримано: 2026-09-26
# версія: 5.103.3, 5.103.2, 5.103.1, 5.103.0

## Classes

- CancelledError
- InfiniteQueryObserver
- Mutation
- MutationCache
- MutationObserver
- QueriesObserver
- Query
- QueryCache
- QueryClient
- QueryObserver

## Interfaces

- BaseMutationNarrowing
- BaseQueryNarrowing
- CancelOptions
- CreateBaseQueryOptions
- CreateInfiniteQueryOptions
- CreateMutationOptions
- CreateQueryOptions
- DefaultOptions
- DehydratedState
- DehydrateOptions
- ~~EnsureQueryDataOptions~~
- FetchNextPageOptions
- FetchPreviousPageOptions
- ~~FetchQueryOptions~~
- FocusManager
- HydrateOptions
- InfiniteData
- InfiniteQueryObserverBaseResult
- InfiniteQueryObserverLoadingErrorResult
- InfiniteQueryObserverLoadingResult
- InfiniteQueryObserverOptions
- InfiniteQueryObserverPendingResult
- InfiniteQueryObserverPlaceholderResult
- InfiniteQueryObserverRefetchErrorResult
- InfiniteQueryObserverSuccessResult
- InfiniteQueryPageParamsOptions
- InitialPageParam
- InjectInfiniteQueryOptions
- InjectIsFetchingOptions
- InjectIsMutatingOptions
- InjectMutationOptions
- InjectMutationStateOptions
- InjectQueryOptions
- InvalidateOptions
- InvalidateQueryFilters
- MutateOptions
- MutationCacheConfig
- MutationFilters
- MutationObserverBaseResult
- MutationObserverErrorResult
- MutationObserverIdleResult
- MutationObserverLoadingResult
- MutationObserverOptions
- MutationObserverSuccessResult
- MutationOptions
- MutationState
- NotifyEvent
- OnlineManager
- QueriesObserverOptions
- QueryCacheConfig
- QueryClientConfig
- QueryExecuteOptions
- QueryFeature
- QueryFilters
- QueryObserverBaseResult
- QueryObserverLoadingErrorResult
- QueryObserverLoadingResult
- QueryObserverOptions
- QueryObserverPendingResult
- QueryObserverPlaceholderResult
- QueryObserverRefetchErrorResult
- QueryObserverSuccessResult
- QueryOptions
- QueryState
- RefetchOptions
- RefetchQueryFilters
- Register
- ResetOptions
- ResultOptions
- SetDataOptions
- TimeoutManager

## Type Aliases

- AnyDataTag
- CreateBaseMutationResult
- CreateBaseQueryResult
- CreateInfiniteQueryResult
- CreateMutateAsyncFunction
- CreateMutateFunction
- CreateMutationResult
- CreateQueryResult
- DataTag
- dataTagErrorSymbol
- dataTagSymbol
- DefaultedInfiniteQueryObserverOptions
- DefaultedQueryObserverOptions
- DefaultError
- DefinedCreateInfiniteQueryResult
- DefinedCreateQueryResult
- DefinedInfiniteQueryObserverResult
- DefinedInitialDataInfiniteOptions
- DefinedInitialDataOptions
- DefinedQueryObserverResult
- DevtoolsFeature
- DistributiveOmit
- ~~EnsureInfiniteQueryDataOptions~~
- ~~FetchInfiniteQueryOptions~~
- FetchStatus
- GetNextPageParamFunction
- GetPreviousPageParamFunction
- InferDataFromTag
- InferErrorFromTag
- InfiniteQueryExecuteOptions
- InfiniteQueryObserverResult
- InitialDataFunction
- ManagedTimerId
- MutateFunction
- MutateFunctionRest
- MutationCacheNotifyEvent
- MutationFunction
- MutationFunctionContext
- MutationKey
- MutationMeta
- MutationObserverResult
- MutationScope
- MutationStatus
- NetworkMode
- NonUndefinedGuard
- NotifyEventType
- NotifyOnChangeProps
- OmitKeyof
- Override
- PersistQueryClientFeature
- PlaceholderDataFunction
- QueriesOptions
- QueriesPlaceholderDataFunction
- QueriesResults
- QueryBooleanOption
- QueryCacheNotifyEvent
- QueryFeatures
- QueryFunction
- QueryFunctionContext
- QueryKey
- QueryKeyHashFunction
- QueryKeyWithDataTag
- QueryMeta
- QueryObserverResult
- QueryPersister
- QueryStatus
- SkipToken
- StaleTime
- StaleTimeFunction
- ThrowOnError
- TimeoutCallback
- TimeoutProvider
- UndefinedInitialDataInfiniteOptions
- UndefinedInitialDataOptions
- UnsetMarker
- UnusedSkipTokenInfiniteOptions
- UnusedSkipTokenOptions
- Updater
- WithRequired

## Variables

- dataTagErrorSymbol
- dataTagSymbol
- defaultScheduler
- environmentManager
- focusManager
- ~~isServer~~
- notifyManager
- onlineManager
- skipToken
- timeoutManager
- unsetMarker

## Functions

- defaultShouldDehydrateMutation
- defaultShouldDehydrateQuery
- dehydrate
- dehydrateQuery
- experimental\_streamedQuery
- hashKey
- hydrate
- infiniteQueryOptions
- injectInfiniteQuery
- injectIsFetching
- injectIsMutating
- injectIsRestoring
- injectMutation
- injectMutationState
- injectQuery
- ~~injectQueryClient~~
- ~~isCancelledError~~
- keepPreviousData
- matchMutation
- matchQuery
- mutationOptions
- noop
- partialMatchKey
- ~~provideAngularQuery~~
- provideIsRestoring
- provideQueryClient
- provideTanStackQuery
- queryFeature
- queryOptions
- replaceEqualDeep
- shouldThrowError
