# @tanstack/lit-query
# джерело: https://github.com/TanStack/query/blob/@tanstack%2Fquery-core@5.102.8/docs/framework/lit/reference/index.md
# отримано: 2026-09-26
# версія: 5.102.8, 5.102.7, 5.102.6, 5.102.5, 5.102.4, 5.102.3, 5.102.2, 5.102.1, 5.102.0

## Classes

- QueryClientProvider

## Type Aliases

- Accessor
- CreateInfiniteQueryOptions
- CreateMutationOptions
- CreateQueriesControllerOptions
- CreateQueriesInput
- CreateQueryOptions
- DefinedInitialDataOptions
- InfiniteQueryControllerOptions
- InfiniteQueryResultAccessor
- IsFetchingAccessor
- IsMutatingAccessor
- MutationControllerOptions
- MutationControllerResult
- MutationResultAccessor
- MutationStateAccessor
- MutationStateOptions
- QueriesControllerOptions
- QueriesResultAccessor
- QueryControllerOptions
- QueryControllerResult
- QueryResultAccessor
- UndefinedInitialDataOptions
- UnusedSkipTokenOptions
- ValueAccessor

## Variables

- queryClientContext

## Functions

- createInfiniteQueryController
- createMutationController
- createQueriesController
- createQueryController
- getDefaultQueryClient
- infiniteQueryOptions
- mutationOptions
- queryOptions
- registerDefaultQueryClient
- resolveQueryClient
- unregisterDefaultQueryClient
- useIsFetching
- useIsMutating
- useMutationState
- useQueryClient
