# @tanstack/angular-query-experimental
# джерело: https://github.com/TanStack/query/blob/v5.51.15/docs/framework/angular/reference/index.md
# отримано: 2026-09-26
# версія: 5.51.15, 5.51.14, 5.51.13, 5.51.12, 5.51.11

## @tanstack/angular-query-experimental

## Interfaces

- BaseMutationNarrowing
- BaseQueryNarrowing
- CreateBaseQueryOptions
- CreateInfiniteQueryOptions
- CreateMutationOptions
- CreateQueryOptions
- InjectMutationStateOptions

## Type Aliases

- CreateBaseMutationResult
- CreateBaseQueryResult
- CreateInfiniteQueryResult
- CreateMutateAsyncFunction
- CreateMutateFunction
- CreateMutationResult
- CreateQueryResult
- DefinedCreateInfiniteQueryResult
- DefinedCreateQueryResult
- DefinedInitialDataInfiniteOptions
- DefinedInitialDataOptions
- NonUndefinedGuard
- QueriesOptions
- QueriesResults
- UndefinedInitialDataInfiniteOptions
- UndefinedInitialDataOptions

## Functions

- infiniteQueryOptions
- injectInfiniteQuery
- injectIsFetching
- injectIsMutating
- injectMutation
- injectMutationState
- injectQueries
- injectQuery
- injectQueryClient
- provideAngularQuery
- provideQueryClient
- queryOptions
