# @tanstack/preact-query
# джерело: https://github.com/TanStack/query/blob/@tanstack%2Fquery-core@5.101.4/docs/framework/preact/reference/index.md
# отримано: 2026-09-26
# версія: 5.101.4, 5.101.3, 5.101.2, 5.101.1, 5.101.0, 5.100.14, 5.100.13, 5.100.12, 5.100.11, 5.100.9, 5.100.8, 5.100.7, 5.100.6, 5.100.5, 5.100.4, 5.100.3, 5.100.2, 5.100.0, 5.99.2, 5.99.1, 5.99.0, 5.98.0, 5.97.0, 5.96.2, 5.96.1, 5.96.0, 5.95.2, 5.95.1, 5.95.0, 5.94.5, 5.94.4, 5.91.2, 5.91.0

## @tanstack/preact-query

## Interfaces

- HydrationBoundaryProps
- QueryErrorResetBoundaryProps
- UseBaseQueryOptions
- UseInfiniteQueryOptions
- UseMutationOptions
- UsePrefetchQueryOptions
- UseQueryOptions
- UseSuspenseInfiniteQueryOptions
- UseSuspenseQueryOptions

## Type Aliases

- AnyUseBaseQueryOptions
- AnyUseInfiniteQueryOptions
- AnyUseMutationOptions
- AnyUseQueryOptions
- AnyUseSuspenseInfiniteQueryOptions
- AnyUseSuspenseQueryOptions
- DefinedInitialDataInfiniteOptions
- DefinedInitialDataOptions
- DefinedUseInfiniteQueryResult
- DefinedUseQueryResult
- QueriesOptions
- QueriesResults
- QueryClientProviderProps
- QueryErrorClearResetFunction
- QueryErrorIsResetFunction
- QueryErrorResetBoundaryFunction
- QueryErrorResetFunction
- SuspenseQueriesOptions
- SuspenseQueriesResults
- UndefinedInitialDataInfiniteOptions
- UndefinedInitialDataOptions
- UnusedSkipTokenInfiniteOptions
- UnusedSkipTokenOptions
- UseBaseMutationResult
- UseBaseQueryResult
- UseInfiniteQueryResult
- UseMutateAsyncFunction
- UseMutateFunction
- UseMutationResult
- UseQueryResult
- UseSuspenseInfiniteQueryResult
- UseSuspenseQueryResult

## Variables

- IsRestoringProvider
- QueryClientContext

## Functions

- HydrationBoundary
- infiniteQueryOptions
- mutationOptions
- QueryClientProvider
- QueryErrorResetBoundary
- queryOptions
- useInfiniteQuery
- useIsFetching
- useIsMutating
- useIsRestoring
- useMutation
- useMutationState
- usePrefetchInfiniteQuery
- usePrefetchQuery
- useQueries
- useQuery
- useQueryClient
- useQueryErrorResetBoundary
- useSuspenseInfiniteQuery
- useSuspenseQueries
- useSuspenseQuery
