# The Backend `Session` object
# джерело: https://github.com/clerk/clerk-docs/blob/core-2/docs/reference/backend/types/backend-session.mdx
# отримано: 2026-09-25
# версія: core-2

SDK: js-backend

The Backend `Session` object is similar to the `Session` object as it is an abstraction over an HTTP session and models the period of information exchange between a user and the server. However, the Backend `Session` object is different as it is used in the Backend API and is not directly accessible from the Frontend API.

## Properties

| Property                                                          | Type                                                                        | Description                                                                                                                                                             |
| ----------------------------------------------------------------- | --------------------------------------------------------------------------- | ----------------------------------------------------------------------------------------------------------------------------------------------------------------------- |
|  `abandonAt`                                | `number`                                                                    | The date when the `Session` will be abandoned.                                                                                                                          |
|  `actor`                                        | null \| Record\<string, unknown\>                              | The JWT actor for the session. Holds identifier for the user that is impersonating the current user. Read more about impersonation. |
|  `clientId`                                  | `string`                                                                    | The ID of the client associated with the `Session`.                                                                                                                     |
|  `createdAt`                                | `number`                                                                    | The date when the `Session` was first created.                                                                                                                          |
|  `expireAt`                                  | `number`                                                                    | The date when the `Session` will expire.                                                                                                                                |
|  `id`                                              | `string`                                                                    | The unique identifier for the `Session`.                                                                                                                                |
|  `lastActiveAt`                          | `number`                                                                    | The time the session was last active on the `Client`.                                                                   |
|  `lastActiveOrganizationId?` | `string`                                                                    | The ID of the last active Organization.                                                                                                                                 |
|  `latestActivity?`                     | `SessionActivity` | An object that provides additional information about this session, focused around user activity data.                                                                   |
|  `status`                                      | `string`                                                                    | The current state of the `Session`.                                                                                                                                     |
|  `updatedAt`                                | `number`                                                                    | The date when the `Session` was last updated.                                                                                                                           |
|  `userId`                                      | `string`                                                                    | The ID of the user associated with the `Session`.                                                                                                                       |
