# @tanstack/svelte-query
# джерело: https://github.com/TanStack/query/blob/@tanstack%2Fquery-core@5.101.4/docs/framework/svelte/reference/index.md
# отримано: 2026-09-26
# версія: 5.101.4, 5.101.3, 5.101.2, 5.101.1, 5.101.0, 5.100.14, 5.100.13, 5.100.12, 5.100.11, 5.100.9, 5.100.8, 5.100.7, 5.100.6, 5.100.5, 5.100.4, 5.100.3, 5.100.2, 5.100.0, 5.99.2, 5.99.1, 5.99.0, 5.98.0, 5.97.0, 5.96.2, 5.96.1, 5.96.0, 5.95.2, 5.95.1, 5.95.0, 5.94.5, 5.94.4, 5.91.2, 5.91.0, 5.90.20, 5.90.19, 5.90.18, 5.90.17, 5.90.16, 5.90.15, 5.90.14

## @tanstack/svelte-query

## Type Aliases

- Accessor
- CreateBaseMutationResult
- CreateBaseQueryOptions
- CreateBaseQueryResult
- CreateInfiniteQueryOptions
- CreateInfiniteQueryResult
- CreateMutateAsyncFunction
- CreateMutateFunction
- CreateMutationOptions
- CreateMutationResult
- CreateQueryOptions
- CreateQueryResult
- DefinedCreateBaseQueryResult
- DefinedCreateQueryResult
- DefinedInitialDataOptions
- HydrationBoundary
- MutationStateOptions
- QueriesOptions
- QueriesResults
- QueryClientProviderProps
- UndefinedInitialDataOptions

## Variables

- HydrationBoundary

## Functions

- createInfiniteQuery
- createMutation
- createQueries
- createQuery
- getIsRestoringContext
- getQueryClientContext
- infiniteQueryOptions
- queryOptions
- setIsRestoringContext
- setQueryClientContext
- useHydrate
- useIsFetching
- useIsMutating
- useIsRestoring
- useMutationState
- useQueryClient

## References

### QueryClientProvider

Renames and re-exports HydrationBoundary
