# @tanstack/lit-query
# джерело: https://github.com/TanStack/query/blob/@tanstack%2Fquery-core@5.101.4/docs/framework/lit/reference/index.md
# отримано: 2026-09-26
# версія: 5.101.4, 5.101.3, 5.101.2, 5.101.1, 5.101.0, 5.100.14, 5.100.13, 5.100.12, 5.100.11

## @tanstack/lit-query

## Classes

- QueryClientProvider

## Type Aliases

- Accessor
- CreateInfiniteQueryOptions
- CreateMutationOptions
- CreateQueriesControllerOptions
- CreateQueriesInput
- CreateQueryOptions
- DefinedInitialDataOptions
- InfiniteQueryControllerOptions
- InfiniteQueryResultAccessor
- IsFetchingAccessor
- IsMutatingAccessor
- MutationControllerOptions
- MutationControllerResult
- MutationResultAccessor
- MutationStateAccessor
- MutationStateOptions
- QueriesControllerOptions
- QueriesResultAccessor
- QueryControllerOptions
- QueryControllerResult
- QueryResultAccessor
- UndefinedInitialDataOptions
- UnusedSkipTokenOptions
- ValueAccessor

## Variables

- queryClientContext

## Functions

- createInfiniteQueryController
- createMutationController
- createQueriesController
- createQueryController
- getDefaultQueryClient
- infiniteQueryOptions
- mutationOptions
- queryOptions
- registerDefaultQueryClient
- resolveQueryClient
- unregisterDefaultQueryClient
- useIsFetching
- useIsMutating
- useMutationState
- useQueryClient
