# @tanstack/solid-query
# джерело: https://github.com/TanStack/query/blob/@tanstack%2Fquery-core@5.103.3/docs/framework/solid/reference/index.md
# отримано: 2026-09-26
# версія: 5.103.3, 5.103.2, 5.103.1, 5.103.0

## Classes

- CancelledError
- InfiniteQueryObserver
- Mutation
- MutationCache
- MutationObserver
- QueriesObserver
- Query
- QueryCache
- QueryClient
- QueryObserver

## Interfaces

- CancelOptions
- DefaultOptions
- DehydratedState
- DehydrateOptions
- ~~EnsureQueryDataOptions~~
- FetchNextPageOptions
- FetchPreviousPageOptions
- ~~FetchQueryOptions~~
- FocusManager
- HydrateOptions
- InfiniteData
- InfiniteQueryObserverBaseResult
- InfiniteQueryObserverLoadingErrorResult
- InfiniteQueryObserverLoadingResult
- InfiniteQueryObserverOptions
- InfiniteQueryObserverPendingResult
- InfiniteQueryObserverPlaceholderResult
- InfiniteQueryObserverRefetchErrorResult
- InfiniteQueryObserverSuccessResult
- InfiniteQueryOptions
- InfiniteQueryPageParamsOptions
- InitialPageParam
- InvalidateOptions
- InvalidateQueryFilters
- MutateOptions
- MutationCacheConfig
- MutationFilters
- MutationObserverBaseResult
- MutationObserverErrorResult
- MutationObserverIdleResult
- MutationObserverLoadingResult
- MutationObserverOptions
- MutationObserverSuccessResult
- MutationOptions
- MutationState
- NotifyEvent
- OnlineManager
- QueriesObserverOptions
- QueryCacheConfig
- QueryClientConfig
- QueryExecuteOptions
- QueryFilters
- QueryObserverBaseResult
- QueryObserverLoadingErrorResult
- QueryObserverLoadingResult
- QueryObserverOptions
- QueryObserverPendingResult
- QueryObserverPlaceholderResult
- QueryObserverRefetchErrorResult
- QueryObserverSuccessResult
- QueryOptions
- QueryState
- RefetchOptions
- RefetchQueryFilters
- Register
- ResetOptions
- ResultOptions
- SetDataOptions
- TimeoutManager
- UseBaseQueryOptions

## Type Aliases

- AnyDataTag
- DataTag
- dataTagErrorSymbol
- dataTagSymbol
- DefaultedInfiniteQueryObserverOptions
- DefaultedQueryObserverOptions
- DefaultError
- DefinedInfiniteQueryObserverResult
- DefinedInitialDataInfiniteOptions
- DefinedInitialDataOptions
- DefinedQueryObserverResult
- DefinedUseBaseQueryResult
- DefinedUseInfiniteQueryResult
- DefinedUseQueryResult
- DistributiveOmit
- ~~EnsureInfiniteQueryDataOptions~~
- ~~FetchInfiniteQueryOptions~~
- FetchStatus
- GetNextPageParamFunction
- GetPreviousPageParamFunction
- InferDataFromTag
- InferErrorFromTag
- InfiniteQueryExecuteOptions
- InfiniteQueryObserverResult
- InitialDataFunction
- ManagedTimerId
- MutateFunction
- MutateFunctionRest
- MutationCacheNotifyEvent
- MutationFunction
- MutationFunctionContext
- MutationKey
- MutationMeta
- MutationObserverResult
- MutationScope
- MutationStatus
- NetworkMode
- NonUndefinedGuard
- NotifyEventType
- NotifyOnChangeProps
