# @tanstack/preact-query
# джерело: https://github.com/TanStack/query/blob/@tanstack%2Fquery-core@5.102.2/docs/framework/preact/reference/index.md
# отримано: 2026-09-26
# версія: 5.102.2, 5.102.1, 5.102.0

## Interfaces

- HydrationBoundaryProps
- QueryErrorResetBoundaryProps
- UseBaseQueryOptions
- UseInfiniteQueryOptions
- UseMutationOptions
- UsePrefetchInfiniteQueryOptions
- UsePrefetchQueryOptions
- UseQueryOptions
- UseSuspenseInfiniteQueryOptions
- UseSuspenseQueryOptions

## Type Aliases

- AnyUseBaseQueryOptions
- AnyUseInfiniteQueryOptions
- AnyUseMutationOptions
- AnyUseQueryOptions
- AnyUseSuspenseInfiniteQueryOptions
- AnyUseSuspenseQueryOptions
- DefinedInitialDataInfiniteOptions
- DefinedInitialDataOptions
- DefinedUseInfiniteQueryResult
- DefinedUseQueryResult
- QueriesOptions
- QueriesResults
- QueryClientProviderProps
- QueryErrorClearResetFunction
- QueryErrorIsResetFunction
- QueryErrorResetBoundaryFunction
- QueryErrorResetFunction
- SuspenseQueriesOptions
- SuspenseQueriesResults
- UndefinedInitialDataInfiniteOptions
- UndefinedInitialDataOptions
- UnusedSkipTokenInfiniteOptions
- UnusedSkipTokenOptions
- UseBaseMutationResult
- UseBaseQueryResult
- UseInfiniteQueryResult
- UseMutateAsyncFunction
- UseMutateFunction
- UseMutationResult
- UseQueryResult
- UseSuspenseInfiniteQueryResult
- UseSuspenseQueryResult

## Variables

- IsRestoringProvider
- QueryClientContext

## Functions

- HydrationBoundary
- infiniteQueryOptions
- mutationOptions
- QueryClientProvider
- QueryErrorResetBoundary
- queryOptions
- useInfiniteQuery
- useIsFetching
- useIsMutating
- useIsRestoring
- useMutation
- useMutationState
- usePrefetchInfiniteQuery
- usePrefetchQuery
- useQueries
- useQuery
- useQueryClient
- useQueryErrorResetBoundary
- useSuspenseInfiniteQuery
- useSuspenseQueries
- useSuspenseQuery
