# The Backend Organization object
# джерело: https://clerk.com/docs/reference/backend/types/backend-organization
# отримано: 2026-09-26
# версія: core-3

The Backend `Organization` object is similar to the Organization object as it holds information about an Organization, as well as methods for managing it. However, the Backend `Organization` object is different in that it is used in the Backend API and is not directly accessible from the Frontend API.

## Properties

| Property                                                   | Type                                                                                                                                       | Description                                                                                                                                               |
| ---------------------------------------------------------- | ------------------------------------------------------------------------------------------------------------------------------------------ | --------------------------------------------------------------------------------------------------------------------------------------------------------- |
|  `adminDeleteEnabled`       | `boolean`                                                                                                                                  | Whether the Organization allows admins to delete users.                                                                                                   |
|  `createdAt`                         | `number`                                                                                                                                   | The Unix timestamp when the Organization was first created.                                                                                               |
|  `createdBy?`                        | `string`                                                                                                                                   | The ID of the user who created the Organization.                                                                                                          |
|  `hasImage`                           | `boolean`                                                                                                                                  | Whether the Organization has an image.                                                                                                                    |
|  `id`                                       | `string`                                                                                                                                   | The unique identifier for the Organization.                                                                                                               |
|  `imageUrl`                           | `string`                                                                                                                                   | Holds the Organization's logo. Compatible with Clerk's Image Optimization.             |
|  `maxAllowedMemberships` | `number`                                                                                                                                   | The maximum number of memberships allowed in the Organization.                                                                                            |
|  `membersCount?`                  | `number`                                                                                                                                   | The number of members in the Organization.                                                                                                                |
|  `name`                                   | `string`                                                                                                                                   | The name of the Organization.                                                                                                                             |
|  `privateMetadata`             | OrganizationPrivateMetadata                              | Metadata that can be read and set only from the Backend API.                                              |
|  `publicMetadata`               | null | OrganizationPublicMetadata | Metadata that can be read from the Frontend API and Backend API and can be set only from the Backend API. |
|  `slug`                                   | `string`                                                                                                                                   | The URL-friendly identifier of the user's active Organization. If supplied, it must be unique for the instance.                                           |
|  `updatedAt`                         | `number`                                                                                                                                   | The Unix timestamp when the Organization was last updated.                                                                                                |
