# components/UseControllerMethods
# джерело: https://github.com/react-hook-form/documentation/blob/4c50a5bbac9a3288e977b830d261cf015ebc42bb/src/components/UseControllerMethods.tsx
# отримано: 2026-09-26
# версія: 7.73.1, 7.72.1, 7.72.0, 7.71.2, 7.71.1, 7.71.0, 7.70.0, 7.69.0, 8.0.0-beta.0, 7.68.0, 7.67.0, 7.66.1, 7.66.0, 7.65.0, 8.0.0-alpha.5, 7.64.0, 7.63.0, 7.62.0, 7.61.1, 7.61.0, 7.60.0, 7.60.0-next.0, 7.59.0, 7.58.1, 7.58.0, 7.57.0, 7.56.4, 7.56.3, 7.56.2, 7.57.0-next.0, 7.56.1, 7.56.0, 7.56.0-next.0, 7.55.0, 7.55.0-next.9, 7.55.0-next.8, 7.55.0-next.7, 7.55.0-next.6, 7.55.0-next.5, 7.55.0-next.4, 7.55.0-next.3, 7.55.0-next.2, 7.55.0-next.1, 7.55.0-next.0, 7.54.2, 7.54.1, 8.0.0-alpha.4

## Return

The following table contains information about properties which produces.

Object Name

`field` | `onChange` | `(value: any) => void` | A function which sends the input's value to the library. - It should be assigned to the `onChange` prop of the input and value should not be `undefined` . - This prop update formState and you should avoid manually invoke setValue or other API related to field update.

`field` | `onBlur` | `() => void` | A function which sends the input's onBlur event to the library. It should be assigned to the input's `onBlur` prop.

`field` | `value` | `unknown` | The current value of the controlled component.

`field` | `disabled` | `boolean` | The disabled state of the input.

`field` | `name` | `string` | Input's name being registered.

`field` | `ref` | `React.Ref` | A ref used to connect hook form to the input. Assign `ref` to component's input ref to allow hook form to focus the error input.

`fieldState` | `invalid` | `boolean` | Invalid state for current input.

`fieldState` | `isTouched` | `boolean` | Touched state for current controlled input.

`fieldState` | `isDirty` | `boolean` | Dirty state for current controlled input.

`fieldState` | `error` | `object` | error for this specific input.
