# Astro release: astro@2.0.7
# джерело: https://github.com/withastro/astro/releases/tag/astro%402.0.7
# отримано: 2026-09-21
# версія: 2.0.7

Tag astro@2.0.7, published 2023-02-07.

### Patch Changes

-   #6161 `f6fc662c3` Thanks @matthewp! - Prevent ?inline and ?raw CSS from being bundled as CSS

-   #6149 `592386b75` Thanks @bloycey! - Moved pagination error to AstroErrorData

-   #6153 `1b591a143` Thanks @torchsmith! - Respect `vite.build.emptyOutDir` setting during `astro build`

-   #6092 `bf8d7366a` Thanks @bholmesdev! - Ensure vite config (aliases, custom modules, etc) is respected when loading the content collection config

-   #6111 `ec38a8921` Thanks @e111077! - Implement client:only functionality in Lit and add lit to the client:only warning

-   #6124 `f20a85b64` Thanks @FredKSchott! - Fix outdated error message in `paginate()` function.

-   #6122 `9f22ac3d0` Thanks @bholmesdev! - Content collections: Fix accidental "use underscore to ignore" logs for `.DS_Store` files and underscored directory names.

-   #6163 `cee70f5c6` Thanks @Princesseuh! - Fix returning hex / base64 images from endpoints not working in dev

-   #6114 `ac7fb04d6` Thanks @bluwy! - Fix sourcemap generation when scanning files

-   #6152 `d1f5611fe` Thanks @matthewp! - Fix MDX related head placement bugs

    This fixes a variety of head content placement bugs (such as page `<link>`) related to MDX, especially when used in content collections. Issues fixed:

    -   Head content being placed in the body instead of the head.
    -   Head content missing when rendering an MDX component from within a nested Astro component.

-   #6119 `2189170be` Thanks @matthewp! - Fix hoisted script propagation in content collection pages

-   #6117 `32abe49bd` Thanks @Princesseuh! - Fix polyfills not being available in certain cases
