# NestJS release: v11.2.0
# джерело: https://github.com/nestjs/nest/releases/tag/v11.2.0
# отримано: 2026-09-21
# версія: 11.2.0

Tag v11.2.0, published 2026-08-14.

## What's Changed

* fix(core): share existing singleton providers with lazily loaded modules by @shariyerShazan in https://github.com/nestjs/nest/pull/17430
* fix(common): match string file types containing regex metacharacters by @Jaybhade in https://github.com/nestjs/nest/pull/17435
* fix(core): convert adjacent wildcard segments in legacy route converter by @eeshsaxena in https://github.com/nestjs/nest/pull/17416
* fix(fastify): run middleware on routes excluded from global prefix by @Arun445 in https://github.com/nestjs/nest/pull/17377
* fix(fastify): avoid double prefixing inherited middleware by @GiHoon1123 in https://github.com/nestjs/nest/pull/17350
* fix(core): scan pre-registered dynamic imports of lazy modules by @johnnyhuirilef in https://github.com/nestjs/nest/pull/17464
* feat(core,common,platform-fastify): add query http method support by @gacardinal in https://github.com/nestjs/nest/pull/17162
* fix(common): exclude reverse-mapped keys from numeric enum validation in ParseEnumPipe by @LeSingh1 in https://github.com/nestjs/nest/pull/17086
* test(testing): Add e2e integration tests for HTTP QUERY method (RFC 10008) by @brayanjeshua in https://github.com/nestjs/nest/pull/17310
* feat(core): sse signal by @kamilmysliwiec in https://github.com/nestjs/nest/pull/17469
* chore(deps): update dependency fastify to v5.12.0 by @renovate[bot] in https://github.com/nestjs/nest/pull/17473

## New Contributors

* @shariyerShazan made their first contribution in https://github.com/nestjs/nest/pull/17430
* @Jaybhade made their first contribution in https://github.com/nestjs/nest/pull/17435
* @eeshsaxena made their first contribution in https://github.com/nestjs/nest/pull/17416
* @Arun445 made their first contribution in https://github.com/nestjs/nest/pull/17377
* @GiHoon1123 made their first contribution in https://github.com/nestjs/nest/pull/17350
* @johnnyhuirilef made their first contribution in https://github.com/nestjs/nest/pull/17464
* @gacardinal made their first contribution in https://github.com/nestjs/nest/pull/17162
* @LeSingh1 made their first contribution in https://github.com/nestjs/nest/pull/17086
* @brayanjeshua made their first contribution in https://github.com/nestjs/nest/pull/17310

**Full Changelog**: https://github.com/nestjs/nest/compare/v11.1.29...v11.2.0
