# The Backend OrganizationSettings object
# джерело: https://clerk.com/docs/reference/backend/types/backend-organization-settings
# отримано: 2026-09-26
# версія: core-3

The `OrganizationSettings` object represents the Organization-related settings for the current instance.

## Properties

| Property                                                     | Type                                  | Description                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| ------------------------------------------------------------ | ------------------------------------- | ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------ |
|  `adminDeleteEnabled`         | `boolean`                             | Whether admins are allowed to delete Organizations.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
|  `creatorRole`                       | `string`                              | The default Role for an Organization creator.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
|  `domainsDefaultRole`         | `string`                              | The default Role for the Organization's Verified Domains.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
|  `domainsEnabled`                 | `boolean`                             | Whether the instance has Verified Domains enabled.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
|  `domainsEnrollmentModes` | `DomainsEnrollmentModes[]` | The enrollment modes available for Verified Domains.  `manual_invitation`: No automatic enrollment. Users with a matching email domain are not given any invitation or suggestion; an admin must invite them manually. `automatic_invitation`: Users with a matching email domain automatically receive a pending invitation (assigned the Organization's default Role) which they can accept to join. `automatic_suggestion`: Users with a matching email domain automatically receive a suggestion to join, which they can request.  |
|  `enabled`                               | `boolean`                             | Whether the instance has Organizations enabled.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
|  `maxAllowedMemberships`   | `number`                              | The maximum number of memberships allowed per Organization.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
|  `maxAllowedPermissions`   | `number`                              | The maximum number of Permissions allowed per Organization.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
|  `maxAllowedRoles`               | `number`                              | The maximum number of Roles allowed per Organization.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
|  `slugDisabled`                     | `boolean`                             | Whether the instance has Organization slugs disabled.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
