# The Backend `OauthAccessToken` object
# джерело: https://github.com/clerk/clerk-docs/blob/core-2/docs/reference/backend/types/backend-oauth-access-token.mdx
# отримано: 2026-09-25
# версія: core-2

SDK: js-backend

The Backend `OauthAccessToken` object holds information about an OAuth access token associated with a user that has previously authenticated with a particular OAuth provider.

## Properties

| Property                                           | Type                            | Description                                                                                                                                                                                                                                                                                                            |
| -------------------------------------------------- | ------------------------------- | ---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- |
|  `expiresAt?`                | `number`                        | The date when the access token expires.                                                                                                                                                                                                                                                                                |
|  `externalAccountId` | `string`                        | The ID of the external account associated with this token.                                                                                                                                                                                                                                                             |
|  `idToken?`                    | `string`                        | The user's OIDC ID Token, if available. This token contains user identity information as a JWT and is returned when the provider supports OpenID Connect (OIDC). Not all OAuth providers implement OIDC, so this field may be `undefined` for some providers. |
|  `label`                         | `string`                        | A descriptive label to differentiate multiple access tokens of the same user for the same provider.                                                                                                                                                                                                                    |
|  `provider`                   | `string`                        | The OAuth provider (e.g., `google`, `github`).                                                                                                                                                                                                                                                                         |
|  `publicMetadata`       | `Record`\<`string`, `unknown`\> | Metadata that can be read from the Frontend API and Backend API{{ target: '_blank' }} and can be set only from the Backend API.                                                                                                                                                         |
|  `scopes?`                      | string[]           | The scopes granted for this access token.                                                                                                                                                                                                                                                                              |
|  `token`                         | `string`                        | The OAuth access token.                                                                                                                                                                                                                                                                                                |
|  `tokenSecret?`            | `string`                        | The token secret, if applicable (e.g., for OAuth 1.0 providers).                                                                                                                                                                                                                                                       |
