# @tanstack/angular-query-experimental
# джерело: https://github.com/TanStack/query/blob/@tanstack%2Fquery-core@5.90.11/docs/framework/angular/reference/index.md
# отримано: 2026-09-26
# версія: 5.90.11, 5.90.10, 5.90.9, 5.90.8, 5.90.7, 5.90.6

## @tanstack/angular-query-experimental

## Interfaces

- BaseMutationNarrowing
- BaseQueryNarrowing
- CreateBaseQueryOptions
- CreateInfiniteQueryOptions
- CreateMutationOptions
- CreateQueryOptions
- InjectInfiniteQueryOptions
- InjectIsFetchingOptions
- InjectIsMutatingOptions
- InjectMutationOptions
- InjectMutationStateOptions
- InjectQueryOptions
- QueryFeature

## Type Aliases

- CreateBaseMutationResult
- CreateBaseQueryResult
- CreateInfiniteQueryResult
- CreateMutateAsyncFunction
- CreateMutateFunction
- CreateMutationResult
- CreateQueryResult
- DefinedCreateInfiniteQueryResult
- DefinedCreateQueryResult
- DefinedInitialDataInfiniteOptions
- DefinedInitialDataOptions
- DevtoolsFeature
- PersistQueryClientFeature
- QueriesOptions
- QueriesResults
- QueryFeatures
- UndefinedInitialDataInfiniteOptions
- UndefinedInitialDataOptions
- UnusedSkipTokenInfiniteOptions
- UnusedSkipTokenOptions

## Functions

- infiniteQueryOptions
- injectInfiniteQuery
- injectIsFetching
- injectIsMutating
- injectIsRestoring
- injectMutation
- injectMutationState
- injectQuery
- ~~injectQueryClient~~
- mutationOptions
- ~~provideAngularQuery~~
- provideIsRestoring
- provideQueryClient
- provideTanStackQuery
- queryFeature
- queryOptions
