# Personal Access Tokens
# джерело: https://supabase.com/docs/guides/platform/personal-access-tokens
# отримано: 2026-09-24

Scope personal access tokens to specific organizations, projects, and permissions

Caution: Scoped personal access tokens are in **public alpha** and rolling out gradually. If you don't see the option to choose permissions when creating a token, your account doesn't have access yet. File a support ticket to get early access.

Personal access tokens (PATs) authenticate you to the Management API and the tools built on it, like the Supabase CLI and the MCP server. They come in two flavors:

- **Classic tokens** carry your account's full access. That means every permission, on every organization and every project you belong to today, and on every one you create or join in the future. A classic token created a year ago can touch a project you created today.
- **Scoped tokens** carry only the organizations, projects, and permissions you choose. For example: read one project's database and view its logs, with no access to billing or organization settings.

Note: We recommend scoped tokens for everything, especially AI agents, automation scripts, and CI environments. If a token leaks, the blast radius stays small.

To use scoped personal access tokens you need a Supabase account with a role on the organization or project you want the token to reach. A scoped personal access token's permissions only ever narrow what your account can already do. They never grant more. If your role doesn't include a permission (see Access Control), granting that permission to a token has no effect: the token still can't do it.

You create scoped tokens the same way as classic tokens, from your access tokens settings. Choose which permissions to grant during creation instead of leaving the token with full access.

## Create and use a scoped personal access token

This example creates a token that can only read one project's settings, then calls an endpoint outside that scope. Both calls are reads available to every organization role, including Read-Only, so anyone can run it.

1. Go to your access tokens settings and generate a new token.
2. While creating it, scope the token to one project and grant only the **Project Settings** permission with **Read** access.
3. Copy the token (scoped personal access tokens start with `sbp_fc`) and use it against the Management API, replacing `your-project-ref` with the project's ref:

```bash
export SUPABASE_ACCESS_TOKEN="sbp_fc..."

# Allowed: Project Settings Read unlocks this endpoint
curl "https://api.supabase.com/v1/projects/your-project-ref" \
  -H "Authorization: Bearer $SUPABASE_ACCESS_TOKEN"
# Returns the project's details

# Denied: this endpoint needs the Database permission, which the token lacks
curl -i "https://api.supabase.com/v1/projects/your-project-ref/types/typescript" \
  -H "Authorization: Bearer $SUPABASE_ACCESS_TOKEN"
# Returns HTTP 403
```

The tables below list which permission unlocks which endpoints, and which permission each MCP tool requires, so you can grant exactly what a workflow needs.

## Permission scopes

Each permission controls read or read-write access to one resource, for example **Database**, **Edge Functions**, or **Production Branches**. The permissions and names below match those shown when creating a scoped personal access token. Permissions that currently unlock neither a public Management API endpoint nor an MCP tool are omitted. A few endpoints need more than one permission. The footnotes call these out.

| Permission                       | Access required | Management API endpoint                                                                                                                 |
| -------------------------------- | --------------- | --------------------------------------------------------------------------------------------------------------------------------------- |
| **Project**                      |                 |                                                                                                                                         |
| Project Settings                 | Read            | Get JIT access config                                               |
|                                  |                 | Get postgres upgrade eligibility[^1]                     |
|                                  |                 | Get postgres upgrade status[^1]                               |
|                                  |                 | Get project                                                                   |
|                                  |                 | Get services health                                                   |
|                                  |                 | List available restore versions                           |
|                                  |                 | List private link associations                             |
|                                  |                 | Preview a project transfer                                     |
|                                  | Read-write      | Cancel a project restoration                                 |
|                                  |                 | Create private link association                           |
|                                  |                 | Delete a project                                                         |
|                                  |                 | Delete private link association                           |
|                                  |                 | Delete private link association for database |
|                                  |                 | Get pgsodium config                                                   |
|                                  |                 | OAuth authorize project claim[^2]                           |
|                                  |                 | Pause a project                                                           |
|                                  |                 | Restart a project                                                       |
|                                  |                 | Restore a project                                                       |
|                                  |                 | Update a project                                                         |
|                                  |                 | Update auth service config[^3]                                 |
|                                  |                 | Update JIT access config                                         |
|                                  |                 | Update pgsodium config                                             |
|                                  |                 | Upgrade postgres version[^4]                                     |
| Action Runs                      | Read            | Count action runs                                                       |
|                                  |                 | Get action run                                                             |
|                                  |                 | Get action run logs                                                   |
|                                  |                 | List action runs                                                         |
|                                  | Read-write      | Update action run status                                         |
| Advisors                         | Read            | Get performance advisors                                         |
|                                  |                 | Get security advisors                                               |
|                                  |                 | Run project advisors                                                 |
| Analytics Config                 | Read            | List log drains                                                           |
|                                  | Read-write      | Create log drain                                                         |
|                                  |                 | Delete log drain                                                         |
|                                  |                 | Update log drain                                                         |
| Logs                             | Read            | Get project logs                                                         |
|                                  |                 | Get project logs all                                                 |
|                                  |                 | Scrape project metrics                                             |
| Usage Analytics                  | Read            | Get project function combined stats                   |
|                                  |                 | Get project usage API count                                   |
|                                  |                 | Get project usage request count                           |
| Platform Webhooks                | Read            | Get delivery                                      |
|                                  |                 | Get endpoint                                       |
|                                  |                 | List deliveries                         |
|                                  |                 | List endpoints                                        |
|                                  | Read-write      | Create endpoint                                      |
|                                  |                 | Delete all endpoints                               |
|                                  |                 | Delete endpoint                                 |
|                                  |                 | Retry delivery                             |
|                                  |                 | Send test event                              |
|                                  |                 | Update endpoint                                  |
| **Database**                     |                 |                                                                                                                                         |
| Backups                          | Read            | Get backup schedule                                                   |
|                                  |                 | List all backups                                                         |
|                                  | Read-write      | Restore PITR backup                                                   |
|                                  |                 | Update backup schedule                                             |
| Database                         | Read            | Generate typescript types                                       |
|                                  |                 | Get database metadata                                               |
|                                  |                 | Get database openapi                                                 |
|                                  |                 | Get postgres upgrade eligibility[^1]                     |
|                                  |                 | Get postgres upgrade status[^1]                               |
|                                  |                 | Get project config[^5]                                                 |
|                                  |                 | Get project PgBouncer config                                 |
|                                  |                 | Read only query                                                           |
|                                  |                 | Run a query                                                                   |
|                                  | Read-write      | Create login role                                                       |
|                                  |                 | Delete login roles                                                     |
|                                  |                 | Run a query                                                                   |
|                                  |                 | Upgrade postgres version[^4]                                     |
| Database Config                  | Read            | Get postgres config                                                   |
|                                  |                 | Get project config[^5]                                                 |
|                                  | Read-write      | Update database password                                         |
|                                  |                 | Update postgres config                                             |
| Database JIT                     | Read            | Authorize JIT access                                                 |
|                                  |                 | Get JIT access                                                             |
|                                  | Read-write      | Delete invite external JIT access                       |
|                                  |                 | Delete JIT access                                                       |
|                                  |                 | Invite external JIT access                                     |
|                                  |                 | List JIT access                                                           |
