# @tanstack/angular-query-experimental
# джерело: https://github.com/TanStack/query/blob/@tanstack%2Fquery-core@5.90.5/docs/framework/angular/reference/index.md
# отримано: 2026-09-26
# версія: 5.90.5, 5.90.4, 5.90.3, 5.90.2, 5.90.1, 5.90.0, 5.89.0, 5.88.0

## @tanstack/angular-query-experimental

## Interfaces

- BaseMutationNarrowing
- BaseQueryNarrowing
- CreateBaseQueryOptions
- CreateInfiniteQueryOptions
- CreateMutationOptions
- CreateQueryOptions
- InjectInfiniteQueryOptions
- InjectIsFetchingOptions
- InjectIsMutatingOptions
- InjectMutationOptions
- InjectMutationStateOptions
- InjectQueryOptions
- QueryFeature

## Type Aliases

- CreateBaseMutationResult
- CreateBaseQueryResult
- CreateInfiniteQueryResult
- CreateMutateAsyncFunction
- CreateMutateFunction
- CreateMutationResult
- CreateQueryResult
- DefinedCreateInfiniteQueryResult
- DefinedCreateQueryResult
- DefinedInitialDataInfiniteOptions
- DefinedInitialDataOptions
- DeveloperToolsFeature
- PersistQueryClientFeature
- QueriesOptions
- QueriesResults
- QueryFeatures
- UndefinedInitialDataInfiniteOptions
- UndefinedInitialDataOptions
- UnusedSkipTokenInfiniteOptions
- UnusedSkipTokenOptions

## Functions

- infiniteQueryOptions
- injectInfiniteQuery
- injectIsFetching
- injectIsMutating
- injectIsRestoring
- injectMutation
- injectMutationState
- injectQueries
- injectQuery
- ~~injectQueryClient~~
- mutationOptions
- ~~provideAngularQuery~~
- provideIsRestoring
- provideQueryClient
- provideTanStackQuery
- queryFeature
- queryOptions
