# Interface NavLinkProps
# джерело: https://api.reactrouter.com/v7/interfaces/react-router.NavLinkProps.html
# отримано: 2026-09-25
# версія: 7.18.4

interface NavLinkProps {
about?: string;
accessKey?: string;
"aria-activedescendant"?: string;
"aria-atomic"?: Booleanish;
"aria-autocomplete"?: "list" | "none" | "inline" | "both";
"aria-braillelabel"?: string;
"aria-brailleroledescription"?: string;
"aria-busy"?: Booleanish;
"aria-checked"?: boolean | "true" | "false" | "mixed";
"aria-colcount"?: number;
"aria-colindex"?: number;
"aria-colindextext"?: string;
"aria-colspan"?: number;
"aria-controls"?: string;
"aria-current"?:
| boolean
| "time"
| "true"
| "page"
| "location"
| "date"
| "false"
| "step";
"aria-describedby"?: string;
"aria-description"?: string;
"aria-details"?: string;
"aria-disabled"?: Booleanish;
"aria-dropeffect"?: "link"
| "copy"
| "none"
| "execute"
| "move"
| "popup";
"aria-errormessage"?: string;
"aria-expanded"?: Booleanish;
"aria-flowto"?: string;
"aria-grabbed"?: Booleanish;
"aria-haspopup"?:
| boolean
| "dialog"
| "menu"
| "true"
| "grid"
| "listbox"
| "tree"
| "false";
"aria-hidden"?: Booleanish;
"aria-invalid"?: boolean
| "true"
| "false"
| "grammar"
| "spelling";
"aria-keyshortcuts"?: string;
"aria-label"?: string;
"aria-labelledby"?: string;
"aria-level"?: number;
"aria-live"?: "off" | "assertive" | "polite";
"aria-modal"?: Booleanish;
"aria-multiline"?: Booleanish;
"aria-multiselectable"?: Booleanish;
"aria-orientation"?: "horizontal" | "vertical";
"aria-owns"?: string;
"aria-placeholder"?: string;
"aria-posinset"?: number;
"aria-pressed"?: boolean | "true" | "false" | "mixed";
"aria-readonly"?: Booleanish;
"aria-relevant"?:
| "text"
| "additions"
| "additions removals"
| "additions text"
| "all"
| "removals"
| "removals additions"
| "removals text"
| "text additions"
| "text removals";
"aria-required"?: Booleanish;
"aria-roledescription"?: string;
"aria-rowcount"?: number;
"aria-rowindex"?: number;
"aria-rowindextext"?: string;
"aria-rowspan"?: number;
"aria-selected"?: Booleanish;
"aria-setsize"?: number;
"aria-sort"?: "none"
| "ascending"
| "descending"
| "other";
"aria-valuemax"?: number;
"aria-valuemin"?: number;
"aria-valuenow"?: number;
"aria-valuetext"?: string;
autoCapitalize?: string;
autoCorrect?: string;
autoFocus?: boolean;
autoSave?: string;
caseSensitive?: boolean;
children?: ReactNode | ((props: NavLinkRenderProps) => ReactNode);
className?: string | ((props: NavLinkRenderProps) => undefined | string);
color?: string;
content?: string;
contentEditable?: "inherit" | Booleanish;
contextMenu?: string;
dangerouslySetInnerHTML?: { __html: string | TrustedHTML };
datatype?: string;
defaultChecked?: boolean;
defaultShouldRevalidate?: boolean;
defaultValue?: string | number | readonly string[];
dir?: string;
discover?: DiscoverBehavior;
download?: any;
draggable?: Booleanish;
end?: boolean;
hidden?: boolean;
hrefLang?: string;
id?: string;
inlist?: any;
inputMode?:
| "search"
| "text"
| "email"
| "tel"
| "url"
| "none"
| "numeric"
| "decimal";
is?: string;
itemID?: string;
itemProp?: string;
itemRef?: string;
itemScope?: boolean;
itemType?: string;
lang?: string;
mask?: To;
media?: string;
nonce?: string;
onAbort?: ReactEventHandler<HTMLAnchorElement>;
onAbortCapture?: ReactEventHandler<HTMLAnchorElement>;
onAnimationEnd?: AnimationEventHandler<HTMLAnchorElement>;
onAnimationEndCapture?: AnimationEventHandler<HTMLAnchorElement>;
onAnimationIteration?: AnimationEventHandler<HTMLAnchorElement>;
onAnimationIterationCapture?: AnimationEventHandler<HTMLAnchorElement>;
onAnimationStart?: AnimationEventHandler<HTMLAnchorElement>;
onAnimationStartCapture?: AnimationEventHandler<HTMLAnchorElement>;
onAuxClick?: MouseEventHandler<HTMLAnchorElement>;
onAuxClickCapture?: MouseEventHandler<HTMLAnchorElement>;
onBeforeInput?: FormEventHandler<HTMLAnchorElement>;
onBeforeInputCapture?: FormEventHandler<HTMLAnchorElement>;
onBlur?: FocusEventHandler<HTMLAnchorElement>;
onBlurCapture?: FocusEventHandler<HTMLAnchorElement>;
onCanPlay?: ReactEventHandler<HTMLAnchorElement>;
onCanPlayCapture?: ReactEventHandler<HTMLAnchorElement>;
onCanPlayThrough?: ReactEventHandler<HTMLAnchorElement>;
onCanPlayThroughCapture?: ReactEventHandler<HTMLAnchorElement>;
onChange?: FormEventHandler<HTMLAnchorElement>;
onChangeCapture?: FormEventHandler<HTMLAnchorElement>;
onClick?: MouseEventHandler<HTMLAnchorElement>;
onClickCapture?: MouseEventHandler<HTMLAnchorElement>;
