# @tanstack/svelte-query
# джерело: https://github.com/TanStack/query/blob/v5.51.15/docs/framework/svelte/reference/index.md
# отримано: 2026-09-26
# версія: 5.51.15, 5.51.14, 5.51.13, 5.51.12, 5.51.11

## @tanstack/svelte-query

## References

### QueryClientProvider

Renames and re-exports HydrationBoundary

## Classes

- HydrationBoundary

## Type Aliases

- CreateBaseMutationResult
- CreateBaseQueryOptions
- CreateBaseQueryResult
- CreateInfiniteQueryOptions
- CreateInfiniteQueryResult
- CreateMutateAsyncFunction
- CreateMutateFunction
- CreateMutationOptions
- CreateMutationResult
- CreateQueryOptions
- CreateQueryResult
- DefinedCreateBaseQueryResult
- DefinedCreateQueryResult
- DefinedInitialDataOptions
- MutationStateOptions
- QueriesOptions
- QueriesResults
- StoreOrVal
- UndefinedInitialDataOptions

## Functions

- createInfiniteQuery
- createMutation
- createQueries
- createQuery
- getIsRestoringContext
- getQueryClientContext
- infiniteQueryOptions
- queryOptions
- setIsRestoringContext
- setQueryClientContext
- useHydrate
- useIsFetching
- useIsMutating
- useIsRestoring
- useMutationState
- useQueryClient
