# @tanstack/preact-query
# джерело: https://github.com/TanStack/query/blob/@tanstack%2Fquery-core@5.103.3/docs/framework/preact/reference/index.md
# отримано: 2026-09-26
# версія: 5.103.3, 5.103.2, 5.103.1, 5.103.0

## Classes

- CancelledError
- InfiniteQueryObserver
- Mutation
- MutationCache
- MutationObserver
- QueriesObserver
- Query
- QueryCache
- QueryClient
- QueryObserver

## Interfaces

- CancelOptions
- DefaultOptions
- DehydratedState
- DehydrateOptions
- ~~EnsureQueryDataOptions~~
- FetchNextPageOptions
- FetchPreviousPageOptions
- ~~FetchQueryOptions~~
- FocusManager
- HydrateOptions
- HydrationBoundaryProps
- InfiniteData
- InfiniteQueryObserverBaseResult
- InfiniteQueryObserverLoadingErrorResult
- InfiniteQueryObserverLoadingResult
- InfiniteQueryObserverOptions
- InfiniteQueryObserverPendingResult
- InfiniteQueryObserverPlaceholderResult
- InfiniteQueryObserverRefetchErrorResult
- InfiniteQueryObserverSuccessResult
- InfiniteQueryPageParamsOptions
- InitialPageParam
- InvalidateOptions
- InvalidateQueryFilters
- MutateOptions
- MutationCacheConfig
- MutationFilters
- MutationObserverBaseResult
- MutationObserverErrorResult
- MutationObserverIdleResult
- MutationObserverLoadingResult
- MutationObserverOptions
- MutationObserverSuccessResult
- MutationOptions
- MutationState
- NotifyEvent
- OnlineManager
- QueriesObserverOptions
- QueryCacheConfig
- QueryClientConfig
- QueryErrorResetBoundaryProps
- QueryExecuteOptions
- QueryFilters
- QueryObserverBaseResult
- QueryObserverLoadingErrorResult
- QueryObserverLoadingResult
- QueryObserverOptions
- QueryObserverPendingResult
- QueryObserverPlaceholderResult
- QueryObserverRefetchErrorResult
- QueryObserverSuccessResult
- QueryOptions
- QueryState
- RefetchOptions
- RefetchQueryFilters
- Register
- ResetOptions
- ResultOptions
- SetDataOptions
- TimeoutManager
- UseBaseQueryOptions
- UseInfiniteQueryOptions
- UseMutationOptions
- UseQueryOptions
- UseSuspenseInfiniteQueryOptions
- UseSuspenseQueryOptions

## Type Aliases

- AnyDataTag
- AnyUseBaseQueryOptions
- AnyUseInfiniteQueryOptions
- AnyUseMutationOptions
- AnyUseQueryOptions
- AnyUseSuspenseInfiniteQueryOptions
- AnyUseSuspenseQueryOptions
- DataTag
- dataTagErrorSymbol
- dataTagSymbol
- DefaultedInfiniteQueryObserverOptions
- DefaultedQueryObserverOptions
- DefaultError
- DefinedInfiniteQueryObserverResult
- DefinedInitialDataInfiniteOptions
- DefinedInitialDataOptions
- DefinedQueryObserverResult
- DefinedUseInfiniteQueryResult
- DefinedUseQueryResult
- DistributiveOmit
- ~~EnsureInfiniteQueryDataOptions~~
- ~~FetchInfiniteQueryOptions~~
- FetchStatus
- GetNextPageParamFunction
- GetPreviousPageParamFunction
- InferDataFromTag
- InferErrorFromTag
- InfiniteQueryExecuteOptions
- InfiniteQueryObserverResult
- InitialDataFunction
- ManagedTimerId
- MutateFunction
- MutateFunctionRest
- MutationCacheNotifyEvent
- MutationFunction
- MutationFunctionContext
- MutationKey
- MutationMeta
- MutationObserverResult
- MutationScope
- MutationStatus
- NetworkMode
- NonUndefinedGuard
- NotifyEventType
- NotifyOnChangeProps
- OmitKeyof
- Override
- PlaceholderDataFunction
- QueriesOptions
- QueriesPlaceholderDataFunction
- QueriesResults
- QueryBooleanOption
- QueryCacheNotifyEvent
- QueryClientProviderProps
- QueryErrorClearResetFunction
- QueryErrorIsResetFunction
- QueryErrorResetBoundaryFunction
- QueryErrorResetFunction
- QueryFunction
- QueryFunctionContext
- QueryKey
- QueryKeyHashFunction
- QueryKeyWithDataTag
- QueryMeta
- QueryObserverResult
- QueryPersister
- QueryStatus
- SkipToken
- StaleTime
- StaleTimeFunction
- SuspenseQueriesOptions
- SuspenseQueriesResults
- ThrowOnError
- TimeoutCallback
- TimeoutProvider
- UndefinedInitialDataInfiniteOptions
- UndefinedInitialDataOptions
- UnsetMarker
- UnusedSkipTokenInfiniteOptions
- UnusedSkipTokenOptions
- Updater
- UseBaseMutationResult
- UseBaseQueryResult
- UseInfiniteQueryResult
- UseMutateAsyncFunction
- UseMutateFunction
- UseMutationResult
- UsePrefetchInfiniteQueryOptions
- UsePrefetchQueryOptions
- UseQueryResult
- UseSuspenseInfiniteQueryResult
- UseSuspenseQueryResult
- WithRequired

## Variables

- dataTagErrorSymbol
- dataTagSymbol
- defaultScheduler
- environmentManager
- focusManager
- IsRestoringProvider
- ~~isServer~~
- notifyManager
- onlineManager
- QueryClientContext
- skipToken
- timeoutManager
- unsetMarker

## Functions

- defaultShouldDehydrateMutation
- defaultShouldDehydrateQuery
- dehydrate
- dehydrateQuery
- experimental\_streamedQuery
- hashKey
- hydrate
- HydrationBoundary
- infiniteQueryOptions
- ~~isCancelledError~~
- keepPreviousData
- matchMutation
- matchQuery
- mutationOptions
- noop
- partialMatchKey
- QueryClientProvider
- QueryErrorResetBoundary
- queryOptions
- replaceEqualDeep
- shouldThrowError
- useInfiniteQuery
- useIsFetching
- useIsMutating
- useIsRestoring
- useMutation
- useMutationState
- usePrefetchInfiniteQuery
- usePrefetchQuery
- useQueries
- useQuery
- useQueryClient
- useQueryErrorResetBoundary
- useSuspenseInfiniteQuery
- useSuspenseQueries
- useSuspenseQuery
