# components/UseControllerMethods
# джерело: https://github.com/react-hook-form/documentation/blob/410137a6fe930ecb18d214b058738cffa4ab42e1/src/components/UseControllerMethods.tsx
# отримано: 2026-09-26
# версія: 7.54.0, 7.53.2, 7.53.1, 7.53.0, 7.52.2, 7.52.1, 7.52.0, 7.51.5, 7.51.4, 7.51.3, 7.51.2, 7.51.1, 7.51.0, 7.50.1, 7.50.0, 7.49.3, 7.49.2, 7.49.1, 7.49.0, 7.48.2

## Return

The following table contains information about properties which produces.

Object Name

`field` | `onChange` | `(value: any) => void` | A function which sends the input's value to the library. - It should be assigned to the `onChange` prop of the input and value should not be `undefined` . - This prop update formState and you should avoid manually invoke setValue or other API related to field update.

`field` | `onBlur` | `() => void` | A function which sends the input's onBlur event to the library. It should be assigned to the input's `onBlur` prop.

`field` | `value` | `unknown` | The current value of the controlled component.

`field` | `disabled` | `boolean` | The disabled state of the input.

`field` | `name` | `string` | Input's name being registered.

`field` | `ref` | `React.Ref` | A ref used to connect hook form to the input. Assign `ref` to component's input ref to allow hook form to focus the error input.

`fieldState` | `invalid` | `boolean` | Invalid state for current input.

`fieldState` | `isTouched` | `boolean` | Touched state for current controlled input.

`fieldState` | `isDirty` | `boolean` | Dirty state for current controlled input.

`fieldState` | `error` | `object` | error for this specific input.
