# @tanstack/angular-query-experimental
# джерело: https://github.com/TanStack/query/blob/@tanstack%2Fquery-core@5.102.8/docs/framework/angular/reference/index.md
# отримано: 2026-09-26
# версія: 5.102.8, 5.102.7, 5.102.6, 5.102.5, 5.102.4, 5.102.3, 5.102.2, 5.102.1, 5.102.0

## Interfaces

- BaseMutationNarrowing
- BaseQueryNarrowing
- CreateBaseQueryOptions
- CreateInfiniteQueryOptions
- CreateMutationOptions
- CreateQueryOptions
- InjectInfiniteQueryOptions
- InjectIsFetchingOptions
- InjectIsMutatingOptions
- InjectMutationOptions
- InjectMutationStateOptions
- InjectQueryOptions
- QueryFeature

## Type Aliases

- CreateBaseMutationResult
- CreateBaseQueryResult
- CreateInfiniteQueryResult
- CreateMutateAsyncFunction
- CreateMutateFunction
- CreateMutationResult
- CreateQueryResult
- DefinedCreateInfiniteQueryResult
- DefinedCreateQueryResult
- DefinedInitialDataInfiniteOptions
- DefinedInitialDataOptions
- DevtoolsFeature
- PersistQueryClientFeature
- QueriesOptions
- QueriesResults
- QueryFeatures
- UndefinedInitialDataInfiniteOptions
- UndefinedInitialDataOptions
- UnusedSkipTokenInfiniteOptions
- UnusedSkipTokenOptions

## Functions

- infiniteQueryOptions
- injectInfiniteQuery
- injectIsFetching
- injectIsMutating
- injectIsRestoring
- injectMutation
- injectMutationState
- injectQuery
- ~~injectQueryClient~~
- mutationOptions
- ~~provideAngularQuery~~
- provideIsRestoring
- provideQueryClient
- provideTanStackQuery
- queryFeature
- queryOptions
