# @tanstack/svelte-query
# джерело: https://github.com/TanStack/query/blob/v5.51.10/docs/framework/svelte/reference/index.md
# отримано: 2026-09-26
# версія: 5.51.10, 5.51.9

## @tanstack/svelte-query

## References

### QueryClientProvider

Renames and re-exports HydrationBoundary

## Classes

- HydrationBoundary

## Type Aliases

- CreateBaseMutationResult
- CreateBaseQueryOptions
- CreateBaseQueryResult
- CreateInfiniteQueryOptions
- CreateInfiniteQueryResult
- CreateMutateAsyncFunction
- CreateMutateFunction
- CreateMutationOptions
- CreateMutationResult
- CreateQueryOptions
- CreateQueryResult
- DefinedCreateBaseQueryResult
- DefinedCreateQueryResult
- DefinedInitialDataOptions
- MutationStateOptions
- QueriesOptions
- QueriesResults
- StoreOrVal
- UndefinedInitialDataOptions

## Functions

- createInfiniteQuery
- createMutation
- createQueries
- createQuery
- getIsRestoringContext
- getQueryClientContext
- infiniteQueryOptions
- queryOptions
- setIsRestoringContext
- setQueryClientContext
- useHydrate
- useIsFetching
- useIsMutating
- useIsRestoring
- useMutationState
- useQueryClient
