# @tanstack/svelte-query
# джерело: https://github.com/TanStack/query/blob/@tanstack%2Fquery-core@5.90.12/docs/framework/svelte/reference/index.md
# отримано: 2026-09-26
# версія: 5.90.12

## @tanstack/svelte-query

## Type Aliases

- Accessor
- CreateBaseMutationResult
- CreateBaseQueryOptions
- CreateBaseQueryResult
- CreateInfiniteQueryOptions
- CreateInfiniteQueryResult
- CreateMutateAsyncFunction
- CreateMutateFunction
- CreateMutationOptions
- CreateMutationResult
- CreateQueryOptions
- CreateQueryResult
- DefinedCreateBaseQueryResult
- DefinedCreateQueryResult
- DefinedInitialDataOptions
- HydrationBoundary
- MutationStateOptions
- QueriesOptions
- QueriesResults
- QueryClientProviderProps
- UndefinedInitialDataOptions

## Variables

- HydrationBoundary

## Functions

- createInfiniteQuery
- createMutation
- createQueries
- createQuery
- getIsRestoringContext
- getQueryClientContext
- infiniteQueryOptions
- queryOptions
- setIsRestoringContext
- setQueryClientContext
- useHydrate
- useIsFetching
- useIsMutating
- useIsRestoring
- useMutationState
- useQueryClient

## References

### QueryClientProvider

Renames and re-exports HydrationBoundary
