# @tanstack/vue-query
# джерело: https://github.com/TanStack/query/blob/@tanstack%2Fquery-core@5.103.3/docs/framework/vue/reference/index.md
# отримано: 2026-09-26
# версія: 5.103.3, 5.103.2, 5.103.1, 5.103.0

## Classes

- CancelledError
- InfiniteQueryObserver
- Mutation
- MutationCache
- MutationObserver
- QueriesObserver
- Query
- QueryCache
- QueryClient
- QueryObserver

## Interfaces

- CancelOptions
- DefaultOptions
- DehydratedState
- DehydrateOptions
- ~~EnsureQueryDataOptions~~
- FetchNextPageOptions
- FetchPreviousPageOptions
- ~~FetchQueryOptions~~
- FocusManager
- HydrateOptions
- InfiniteData
- InfiniteQueryObserverBaseResult
- InfiniteQueryObserverLoadingErrorResult
- InfiniteQueryObserverLoadingResult
- InfiniteQueryObserverOptions
- InfiniteQueryObserverPendingResult
- InfiniteQueryObserverPlaceholderResult
- InfiniteQueryObserverRefetchErrorResult
- InfiniteQueryObserverSuccessResult
- InfiniteQueryPageParamsOptions
- InitialPageParam
- InvalidateOptions
- InvalidateQueryFilters
- MutateOptions
- MutationCacheConfig
- MutationFilters
- MutationObserverBaseResult
- MutationObserverErrorResult
- MutationObserverIdleResult
- MutationObserverLoadingResult
- MutationObserverOptions
- MutationObserverSuccessResult
- MutationState
- NotifyEvent
- OnlineManager
- QueriesObserverOptions
- QueryCacheConfig
- QueryClientConfig
- QueryExecuteOptions
- QueryFilters
- QueryObserverBaseResult
- QueryObserverLoadingErrorResult
- QueryObserverLoadingResult
- QueryObserverOptions
- QueryObserverPendingResult
- QueryObserverPlaceholderResult
- QueryObserverRefetchErrorResult
- QueryObserverSuccessResult
- QueryState
- RefetchOptions
- RefetchQueryFilters
- Register
- ResetOptions
- ResultOptions
- SetDataOptions
- TimeoutManager

## Type Aliases

- AnyDataTag
- DataTag
- dataTagErrorSymbol
- dataTagSymbol
- DefaultedInfiniteQueryObserverOptions
- DefaultedQueryObserverOptions
- DefaultError
- DefinedInfiniteQueryObserverResult
- DefinedInitialDataInfiniteOptions
- DefinedInitialQueryOptions
- DefinedInitialQueryOptionsWithDataTag
- DefinedQueryObserverResult
- DistributiveOmit
- ~~EnsureInfiniteQueryDataOptions~~
- ~~FetchInfiniteQueryOptions~~
- FetchStatus
- GetNextPageParamFunction
- GetPreviousPageParamFunction
- InferDataFromTag
- InferErrorFromTag
- InfiniteQueryExecuteOptions
- InfiniteQueryObserverResult
- InitialDataFunction
- ManagedTimerId
- MutateFunction
- MutateFunctionRest
- MutationCacheNotifyEvent
- MutationFunction
- MutationFunctionContext
- MutationKey
- MutationMeta
- MutationObserverResult
- MutationOptions
- MutationScope
- MutationStateOptions
- MutationStatus
- NetworkMode
- NonUndefinedGuard
- NotifyEventType
- NotifyOnChangeProps
- OmitKeyof
- Override
- PlaceholderDataFunction
- QueriesPlaceholderDataFunction
- QueryBooleanOption
- QueryCacheNotifyEvent
- QueryFunction
- QueryFunctionContext
- QueryKey
- QueryKeyHashFunction
- QueryKeyWithDataTag
- QueryMeta
- QueryObserverResult
- QueryOptions
- QueryPersister
- QueryStatus
- SkipToken
- StaleTime
- StaleTimeFunction
- ThrowOnError
- TimeoutCallback
- TimeoutProvider
- UndefinedInitialDataInfiniteOptions
- UndefinedInitialQueryOptions
- UndefinedInitialQueryOptionsWithDataTag
- UnsetMarker
- Updater
- UseInfiniteQueryOptions
- UseInfiniteQueryReturnType
- UseIsFetchingFilters
- UseIsMutatingFilters
- UseMutationOptions
- UseMutationReturnType
- UsePrefetchInfiniteQueryOptions
- UsePrefetchQueryOptions
- UseQueriesOptions
- UseQueriesResults
- UseQueryDefinedReturnType
- UseQueryOptions
- UseQueryReturnType
- VueQueryPluginOptions
- WithRequired

## Variables

- dataTagErrorSymbol
- dataTagSymbol
- defaultScheduler
- environmentManager
- focusManager
- ~~isServer~~
- notifyManager
- onlineManager
- skipToken
- timeoutManager
- unsetMarker
- VueQueryPlugin

## Functions

- defaultShouldDehydrateMutation
- defaultShouldDehydrateQuery
- dehydrate
- dehydrateQuery
- experimental\_streamedQuery
- hashKey
- hydrate
- infiniteQueryOptions
- ~~isCancelledError~~
- keepPreviousData
- matchMutation
- matchQuery
- mutationOptions
- noop
- partialMatchKey
- queryOptions
- replaceEqualDeep
- shouldThrowError
- useInfiniteQuery
- useIsFetching
- useIsMutating
- useMutation
- useMutationState
- usePrefetchInfiniteQuery
- usePrefetchQuery
- useQueries
- useQuery
- useQueryClient
